Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    COMMENT
    CRATE
    DOBLEQUOTE
    DYN
    ENUM
    EXTERN
    FOR
    IMPL
    IN
    MATCH
    MOD
    MOVE
    PUB
    QUOTE
    REF
    SELF
    STRING
    STRUCT
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> stmt
Rule 1     stmt -> decl_stmt
Rule 2     stmt -> expr_stmt
Rule 3     stmt -> SEMICOLON
Rule 4     decl_stmt -> item
Rule 5     decl_stmt -> let_decl
Rule 6     expr_stmt -> expr SEMICOLON
Rule 7     item -> fn_item
Rule 8     item -> const_item
Rule 9     item -> static_item
Rule 10    fn_item -> FN ID LPAREN RPAREN block_expr
Rule 11    const_item -> CONST ID COLON type ASSIGN expr SEMICOLON
Rule 12    static_item -> STATIC ID COLON type ASSIGN expr SEMICOLON
Rule 13    let_decl -> LET MUT ID COLON type init SEMICOLON
Rule 14    let_decl -> LET MUT ID COLON type SEMICOLON
Rule 15    let_decl -> LET MUT ID init SEMICOLON
Rule 16    let_decl -> LET MUT ID SEMICOLON
Rule 17    let_decl -> LET ID COLON type init SEMICOLON
Rule 18    let_decl -> LET ID COLON type SEMICOLON
Rule 19    let_decl -> LET ID init SEMICOLON
Rule 20    let_decl -> LET ID SEMICOLON
Rule 21    init -> ASSIGN expr
Rule 22    init -> expr
Rule 23    expr -> literal
Rule 24    expr -> block_expr
Rule 25    expr -> binop_expr
Rule 26    expr -> paren_expr
Rule 27    expr -> while_expr
Rule 28    expr -> loop_expr
Rule 29    expr -> break_expr
Rule 30    expr -> continue_expr
Rule 31    expr -> if_expr
Rule 32    expr -> return_expr
Rule 33    block_expr -> LBRACKET stmt expr RBRACKET
Rule 34    block_expr -> LBRACKET item expr RBRACKET
Rule 35    block_expr -> LBRACKET expr RBRACKET
Rule 36    binop_expr -> expr binop expr
Rule 37    binop_expr -> type_cast_expr
Rule 38    binop_expr -> assignment_expr
Rule 39    binop_expr -> compound_assignment_expr
Rule 40    paren_expr -> LPAREN expr RPAREN
Rule 41    while_expr -> WHILE no_struct_literal_expr block_expr
Rule 42    loop_expr -> LOOP block_expr
Rule 43    break_expr -> BREAK
Rule 44    continue_expr -> CONTINUE
Rule 45    if_expr -> IF no_struct_literal_expr block_expr
Rule 46    if_expr -> IF no_struct_literal_expr block_expr else_tail
Rule 47    else_tail -> ELSE if_expr
Rule 48    else_tail -> ELSE block_expr
Rule 49    return_expr -> RETURN
Rule 50    return_expr -> RETURN expr
Rule 51    no_struct_literal_expr -> literal
Rule 52    no_struct_literal_expr -> literal binop literal
Rule 53    no_struct_literal_expr -> literal binop literal binop literal
Rule 54    lit_suffix -> ID
Rule 55    literal -> num_lit
Rule 56    literal -> bool_lit
Rule 57    literal -> lit_suffix
Rule 58    num_lit -> INTEGER
Rule 59    num_lit -> FLOAT
Rule 60    bool_lit -> TRUE
Rule 61    bool_lit -> FALSE
Rule 62    binop -> arith_op
Rule 63    binop -> bitwise_op
Rule 64    binop -> comp_op
Rule 65    arith_op -> PLUS
Rule 66    arith_op -> MINUS
Rule 67    arith_op -> MULT
Rule 68    arith_op -> DIVIDE
Rule 69    arith_op -> REMINDER
Rule 70    bitwise_op -> AND
Rule 71    bitwise_op -> OR
Rule 72    bitwise_op -> XOR
Rule 73    comp_op -> EQUALS
Rule 74    comp_op -> NE
Rule 75    comp_op -> LT
Rule 76    comp_op -> GT
Rule 77    comp_op -> LE
